Filename,Labels,Objects,Websearch,Logos,Violence,Faces,Landmarks,Texts
airport_2.jpg,"['Architecture', 'Building', 'Fixture', 'Metropolitan area', 'City', 'Event', 'Check-in', 'Passenger', 'Cleanliness', 'Flooring']","['Person', 'Person', 'Person', 'Luggage & bags']",['incheon international airport'],[],VERY_UNLIKELY,1,[],"['Open to All Travellers...\nSleep\nSnacks\nMassage\n4th Floor\nEntrance\nCuisina\nRest\n? ?\nfer Desk B 444-- 5 A\nUTY FREE\n00\nLiguer/Cigarettes\nt6-50/12-25 DUTY FREE\nfader\n国到我们AK免税店\nHINE\nIT po\nNIKE GOLF\nBRAN\nTeur\n', 'Open', 'to', 'All', 'Travellers...', 'Sleep', 'Snacks', 'Massage', '4th', 'Floor', 'Entrance', 'Cuisina', 'Rest', '?', '?', 'fer', 'Desk', 'B', '444--', '5', 'A', 'UTY', 'FREE', '00', 'Liguer/Cigarettes', 't6-50/12-25', 'DUTY', 'FREE', 'fader', '国', '到', '我们', 'AK', '免税店', 'HINE', 'IT', 'po', 'NIKE', 'GOLF', 'BRAN', 'Teur']"
arrest.jpg,"['Trousers', 'Sky', 'High-visibility clothing', 'Workwear', 'Motor vehicle', 'Cloud', 'Security', 'Gesture', 'Tree', 'Personal protective equipment']","['Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Shoe', 'Person', 'Shoe']",['protest'],[],UNLIKELY,8,[],"['TROPOLITAN\nPOLICE\n3503052592\n2648\nPOLCE OFFICER\nPOLICE\nCE\nPo:\nPOLN\nOLITAN\nPOICE\nETROPOLITAN\nCE\nPOUCE OFFICER\nPOLICE\n', 'TROPOLITAN', 'POLICE', '3503052592', '2648', 'POLCE', 'OFFICER', 'POLICE', 'CE', 'Po:', 'POLN', 'OLITAN', 'POICE', 'ETROPOLITAN', 'CE', 'POUCE', 'OFFICER', 'POLICE']"
capitol_1.jpg,"['Daytime', 'Sky', 'White', 'Building', 'Tree', 'Yellow', 'Summer', 'Leisure', 'Recreation', 'Event']","['Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Pants', 'Building', 'Pants']",['california state capitol museum'],[],VERY_UNLIKELY,3,"['California State Capitol Museum', 'State Capitol']","['CANCEL\nANIMAL\n* AG\nSTOP\nFACTORY\nFARMS\nSLAAT\nHOUSES\nEA DAI\nDE\n', 'CANCEL', 'ANIMAL', '*', 'AG', 'STOP', 'FACTORY', 'FARMS', 'SLAAT', 'HOUSES', 'EA', 'DAI', 'DE']"
casino_1.jpg,"['Clothing', 'Table', 'Furniture', 'Poker table', 'Baize', 'Smile', 'Muscle', 'Poker', 'Chair', 'Poker set']","['Person', 'Person', 'Person', 'Person', 'Table top', 'Person', 'Person', 'Jeans', 'Chair', 'Tableware']",['casino'],[],VERY_UNLIKELY,6,[],[]
protest_3.jpg,"['Cloud', 'Shorts', 'Sky', 'Handwriting', 'Human', 'Tree', 'Thigh', 'Luggage and bags', 'Crowd', 'Event']","['Shorts', 'Shorts', 'Person', 'Person', 'Person', 'Person', 'Person', 'Luggage & bags', 'Shorts', 'Shorts']",['crowd'],[],VERY_UNLIKELY,1,[],"['FUCK\nthe\nPOLICE\nDEFUND\nPOLICE\nABOLISH\n井FTP\nBLACK LIVES\nMATTER!\nFUCK 121\nIT ALL!\nPOLICING\nOCEAN""\nIce\nNYPD:\nKeep Your\nMutherfuckin D\n#Black\nLives\nMatte\nGentrification\nIncreases\npolice\nvielence!\nTHE\nONILE\n#Black\nLives\nlatte\nPRO\nEA\nOTHE\nBLACK IVES\nMATTER\nPLATBUSH\nACK\nLIVES\nUSTICE FOR\nTav ACDAD\nin your arear\nTUS POLICE\nWILDCAT\nRTANG\n', 'FUCK', 'the', 'POLICE', 'DEFUND', 'POLICE', 'ABOLISH', '井', 'FTP', 'BLACK', 'LIVES', 'MATTER!', 'FUCK', '121', 'IT', 'ALL!', 'POLICING', 'OCEAN""', 'Ice', 'NYPD:', 'Keep', 'Your', 'Mutherfuckin', 'D', '#Black', 'Lives', 'Matte', 'Gentrification', 'Increases', 'police', 'vielence!', 'THE', 'ONILE', '#Black', 'Lives', 'latte', 'PRO', 'EA', 'OTHE', 'BLACK', 'IVES', 'MATTER', 'PLATBUSH', 'ACK', 'LIVES', 'USTICE', 'FOR', 'Tav', 'ACDAD', 'in', 'your', 'arear', 'TUS', 'POLICE', 'WILDCAT', 'RTANG']"
riot_1.jpg,"['Clothing', 'Crowd', 'Military person', 'Gesture', 'Hat', 'Cap', 'Flag', 'Military uniform', 'Baseball cap', 'Headgear']","['Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Hat', 'Person']",['crowd'],['Hammerskins'],VERY_UNLIKELY,4,[],"['PILUS\nPOLICE\nPOLKS\nPOLIE\nPALKE\nPILZE\nPOLICE\nLICE\nPOLKE\nPOLICE\nPOLIC\nPOLIC\nPOUCE\nPOLICE\nPO\nDUCE\nPOLIC\nPOLICE POLICE POLICE POLICE\nPOLICE\nINDY\nTHAILAND\n', 'PILUS', 'POLICE', 'POLKS', 'POLIE', 'PALKE', 'PILZE', 'POLICE', 'LICE', 'POLKE', 'POLICE', 'POLIC', 'POLIC', 'POUCE', 'POLICE', 'PO', 'DUCE', 'POLIC', 'POLICE', 'POLICE', 'POLICE', 'POLICE', 'POLICE', 'INDY', 'THAILAND']"
riot_2.jpg,"['Sky', 'Cloud', 'Headgear', 'Entertainment', 'Performing arts', 'Crowd', 'Event', 'City', 'Team', 'Recreation']","['Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person']",['violence hd'],[],UNLIKELY,10,[],"['IVOL IO\n', 'IVOL', 'IO']"
station.jpg,"['Shorts', 'Standing', 'Line', 'City', 'Travel', 'Facade', 'Street fashion', 'Luggage and bags', 'Metropolitan area', 'Landmark']","['Person', 'Person', 'Person', 'Pants', 'Person', 'Luggage & bags', 'Person', 'Luggage & bags']",['grand central terminal'],[],VERY_UNLIKELY,2,['Grand Central Terminal'],"['HARLEM LINE DEPARTURES\nTIME TRK DESTINATION\nREMARKS\n12:11\n27 SOUTHERST\nCONNECTION TO DOVER PLAINS\n12:31 21 N.I HHITE PLAINS IFORDHAM H1ST STOP|\nHHITE PLAINS: 1ST STOP\n20 N. WHITE PLAINS MELROSEH1IST STOP\n1:05 30 SOUTHEAST\n1:21\n1:57\n21 SÖOTHEAST\nFORDHAM - 1ST STOP\nΜΕTRΟ-ΝORTΗ ΤICKTS\nMEA METRONORTHE\nTH KEIS\nMTA METRONORTH\n', 'HARLEM', 'LINE', 'DEPARTURES', 'TIME', 'TRK', 'DESTINATION', 'REMARKS', '12:11', '27', 'SOUTHERST', 'CONNECTION', 'TO', 'DOVER', 'PLAINS', '12:31', '21', 'N.I', 'HHITE', 'PLAINS', 'IFORDHAM', 'H1ST', 'STOP|', 'HHITE', 'PLAINS:', '1ST', 'STOP', '20', 'N.', 'WHITE', 'PLAINS', 'MELROSEH1IST', 'STOP', '1:05', '30', 'SOUTHEAST', '1:21', '1:57', '21', 'SÖOTHEAST', 'FORDHAM', '-', '1ST', 'STOP', 'ΜΕTRΟ-ΝORTΗ', 'ΤICKTS', 'MEA', 'METRONORTHE', 'TH', 'KEIS', 'MTA', 'METRONORTH']"
subway.jpg,"['Footwear', 'Trousers', 'Musician', 'Musical instrument', 'Music', 'Hat', 'Brass instrument', 'Wind instrument', 'Passenger', 'Public transport']","['Person', 'Person', 'Hat', 'Person', 'Person', 'Person', 'Pants', 'Person']",['nyc subway panhandlers'],[],VERY_UNLIKELY,3,[],"['Dondle\nidoor\n', 'Dondle', 'idoor']"
autopalo.jpg,"['Workwear', 'High-visibility clothing', 'Sky', 'Vehicle', 'Helmet', 'Motor vehicle', 'Asphalt', 'Cloud', 'Fire', 'Wheel']","['Person', 'Person', 'Helmet', 'Helmet', 'Luggage & bags', 'Truck', 'Bag']",['Traffic collision'],[],VERY_UNLIKELY,0,[],[]
delivery.jpg,"['Building', 'Plant', 'Window', 'Tire', 'Wood', 'Neighbourhood', 'Wall', 'Sidewalk', 'Urban design', 'Road surface']","['Packaged goods', 'Person', 'Packaged goods', 'Person', 'Packaged goods', 'Pants']",['United Parcel Service'],[],VERY_UNLIKELY,1,[],"['Bowery\natagonia\nSPANK\nTM\nNE ar\nCHPOME\nEasy igh\nULINE\nCHIC\nER\nULINE\n000E\nELING\nULINE\n51729 00\nG\nEasy Weig\nKISS MY ASS\n', 'Bowery', 'atagonia', 'SPANK', 'TM', 'NE', 'ar', 'CHPOME', 'Easy', 'igh', 'ULINE', 'CHIC', 'ER', 'ULINE', '000E', 'ELING', 'ULINE', '51729', '00', 'G', 'Easy', 'Weig', 'KISS', 'MY', 'ASS']"
delivery_2.jpg,"['Jeans', 'Vehicle', 'Car', 'Motor vehicle', 'Human', 'Package delivery', 'Shipping box', 'Building', 'Wood', 'Automotive design']","['Jeans', 'Person', 'Boxed packaged goods', 'Packaged goods', 'Packaged goods', 'Packaged goods', 'Boxed packaged goods', 'Packaged goods', 'Boxed packaged goods', 'Packaged goods']",['car'],[],VERY_UNLIKELY,1,[],"['INTCO\nINTC\n&01\nDisposable Face Mask\nMaterak Nonuoven maletal\nSor 175mmx95 m\nNWT 65KGS\nCase se 52x 38 x30 am\n10855303008601\nINTCO\n英科直才\nV Disposable Face Mask\nINTCO\n英科医疗\nINTCO\n关科医疗\nCOLOR BLUE\nQTY: 2000 PCS (40 bores of 50)\nDisposable Face Mask\nMaterial Nonuoven material\n2-21\nSor 175amx 96 mm\nntdaritldak\nColor Be\nQTY: 2000 PCS\nGWT 75KGS\nCE S0 20AG Disposable Face Mask\nMateriat: Nonwoven material\nWodr dat.on ftitr\n凹20\nSize: 175mm x 95 mm\nLOT\nNT BSKGS\nColor. Blue\nQTY: 2000 PCS\nG.WT:75KGS\nNWT:6.5 KGS\nCase size: 52 x 38x30 cm\n可目\nDisposable Face Mask\nINTCO\n英科医疗\nArst baly t.\nbr\nCOLOR: BLUE\nQTY: 2000 PCS (40 boxes of 50)\nIN\n英利\nSTOCK SeOL 300677\nnly/\nManufacurer hto Medcal\nCina\nWebster www.irtomedical.com Emt infortco.com\nAtoted Represertive\nLotus NBV\nAdds Koringin Janopien 10, te Veed 20SAA, The Hage Nothertands\nLAKEX\nDisposable Face Mask\nMaterial: Nonwoven material\nISO 13405\nSizs: 175mm x95 mm\nColor. Blue\nOTY: 2000 PCS\nGWT:75 KGS\nNWT:6.5 KGS\nCase size: 52 x 38 x 30 cm\nDispo\nysew epe- QIgesodsi\nIzo09-oz\nG.WT:7.5 KGS\nCase size: 52 x 38 x 30 cm\n', 'INTCO', 'INTC', '&01', 'Disposable', 'Face', 'Mask', 'Materak', 'Nonuoven', 'maletal', 'Sor', '175mmx95', 'm', 'NWT', '65KGS', 'Case', 'se', '52x', '38', 'x30', 'am', '10855303008601', 'INTCO', '英', '科', '直', '才', 'V', 'Disposable', 'Face', 'Mask', 'INTCO', '英', '科', '医疗', 'INTCO', '关', '科', '医疗', 'COLOR', 'BLUE', 'QTY:', '2000', 'PCS', '(40', 'bores', 'of', '50)', 'Disposable', 'Face', 'Mask', 'Material', 'Nonuoven', 'material', '2-21', 'Sor', '175amx', '96', 'mm', 'ntdaritldak', 'Color', 'Be', 'QTY:', '2000', 'PCS', 'GWT', '75KGS', 'CE', 'S0', '20AG', 'Disposable', 'Face', 'Mask', 'Materiat:', 'Nonwoven', 'material', 'Wodr', 'dat.on', 'ftitr', '凹', '20', 'Size:', '175mm', 'x', '95', 'mm', 'LOT', 'NT', 'BSKGS', 'Color.', 'Blue', 'QTY:', '2000', 'PCS', 'G.WT:75KGS', 'NWT:6.5', 'KGS', 'Case', 'size:', '52', 'x', '38x30', 'cm', '可', '目', 'Disposable', 'Face', 'Mask', 'INTCO', '英', '科', '医疗', 'Arst', 'baly', 't.', 'br', 'COLOR:', 'BLUE', 'QTY:', '2000', 'PCS', '(40', 'boxes', 'of', '50)', 'IN', '英', '利', 'STOCK', 'SeOL', '300677', 'nly/', 'Manufacurer', 'hto', 'Medcal', 'Cina', 'Webster', 'www.irtomedical.com', 'Emt', 'infortco.com', 'Atoted', 'Represertive', 'Lotus', 'NBV', 'Adds', 'Koringin', 'Janopien', '10,', 'te', 'Veed', '20SAA,', 'The', 'Hage', 'Nothertands', 'LAKEX', 'Disposable', 'Face', 'Mask', 'Material:', 'Nonwoven', 'material', 'ISO', '13405', 'Sizs:', '175mm', 'x95', 'mm', 'Color.', 'Blue', 'OTY:', '2000', 'PCS', 'GWT:75', 'KGS', 'NWT:6.5', 'KGS', 'Case', 'size:', '52', 'x', '38', 'x', '30', 'cm', 'Dispo', 'ysew', 'epe-', 'QIgesodsi', 'Izo09-oz', 'G.WT:7.5', 'KGS', 'Case', 'size:', '52', 'x', '38', 'x', '30', 'cm']"
fire.jpg,"['Muscle', 'Motor vehicle', 'High-visibility clothing', 'Workwear', 'Fire', 'Flame', 'Heat', 'Pollution', 'Smoke', 'Firefighter']","['Person', 'Helmet', 'Jacket']",['home fire safety'],[],VERY_UNLIKELY,0,[],"['601\nPACLIC\nKEVLA\nME\n', '601', 'PACLIC', 'KEVLA', 'ME']"
suojatie.jpg,"['Urban design', 'City', 'Event', 'Crowd', 'Landscape', 'Pole', 'Mixed-use', 'Facade', 'Pedestrian', 'Leisure']",[],['urban area'],[],VERY_UNLIKELY,0,[],"['---\n', '---']"
keikka_yo.jpg,"['Blue', 'Concert', 'Entertainment', 'Music', 'Performing arts', 'Music artist', 'Visual effect lighting', 'Electric blue', 'Event', 'Pop music']",['Person'],['aesthetic wallpaper stage'],[],VERY_UNLIKELY,0,[],[]
konsertti.jpg,"['Furniture', 'Chair', 'Musical instrument accessory', 'Lighting', 'Entertainment', 'Concert', 'Suit', 'Music', 'Musician', 'Performing arts']","['Person', 'Person', 'Person', 'Person', 'Chair', 'Chair', 'Person', 'Person', 'Person', 'Person']",['frederick p rose hall'],[],VERY_UNLIKELY,2,[],[]
museo_1.jpg,"['Dog', 'Picture frame', 'Window', 'Dog breed', 'Carnivore', 'Gesture', 'Companion dog', 'Fawn', 'Working animal', 'Snout']","['Person', 'Person', 'Clothing', 'Person', 'Picture frame', 'Animal', 'Pants']",['droste effect'],[],VERY_UNLIKELY,1,[],"['Delia\nDama Azul\n', 'Delia', 'Dama', 'Azul']"
museo_2.jpg,"['Musical instrument', 'Guitar', 'Interior design', 'String instrument', 'Art', 'Building', 'Chair', 'Plucked string instruments', 'Music', 'Musician']","['Person', 'Person', 'Person', 'Person', 'Guitar', 'Light fixture']",['art exhibition'],[],VERY_UNLIKELY,2,[],"['© Berlin-Motive.de\n', '©', 'Berlin-Motive.de']"
office_1.jpg,"['Computer', 'Table', 'Personal computer', 'Laptop', 'Computer keyboard', 'Desk', 'Output device', 'Computer network', 'Chair', 'Picture frame']","['Laptop', 'Laptop', 'Laptop', 'Person', 'Person', 'Person', 'Person', 'Laptop', 'Person', 'Person']",['management office'],[],VERY_UNLIKELY,4,[],"['mont\nMade B\nDesign\nTools\nPORTE\n', 'mont', 'Made', 'B', 'Design', 'Tools', 'PORTE']"
beach.jpg,"['Water', 'Cloud', 'Sky', 'Blue', 'People on beach', 'Fluid', 'Beach', 'Travel', 'Coastal and oceanic landforms', 'Leisure']","['Person', 'Person', 'Person']",['sea'],[],VERY_UNLIKELY,0,[],[]
boxing.jpg,"['Headgear', 'Sports uniform', 'Sports equipment', 'Glove', 'Sports gear', 'Shorts', 'Helmet', 'Boxing glove', 'Boxing', 'Boxing equipment']","['Shorts', 'Shorts', 'Person', 'Person', 'Person', 'Person', 'Person', 'Person', 'Hat', 'Helmet']",['Boxing'],[],UNLIKELY,6,[],"['TA\n', 'TA']"
F1.jpg,"['Tire', 'World', 'Vehicle', 'Automotive tire', 'Red', 'Racing', 'Fan', 'Wheel', 'Grass', 'Sports']","['Person', 'Person', 'Toy vehicle', 'Person', 'Person']",['Formula 1'],[],VERY_UNLIKELY,0,[],"['TARAPITEAT HEure\nMa\n125) Ye\nVEARS\n', 'TARAPITEAT', 'HEure', 'Ma', '125)', 'Ye', 'VEARS']"
futis.jpg,"['Fan', 'Player', 'Red', 'Grass', 'Crowd', 'Sports', 'Stadium', 'Event', 'Sport venue', 'Sky']","['Person', 'Person']",['wsw flares'],"['NRMA', 'Le Bon Marché']",UNLIKELY,4,[],"['ng your\nall back\nNRMA\nINSURANCE\n', 'ng', 'your', 'all', 'back', 'NRMA', 'INSURANCE']"
